City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Carnarvon,0,ZA,1570303130,8,-30.97,22.13,294.292,3.43
Baglan,95,GB,1570303130,93,51.62,-3.81,287.55,3.1
Cairns,40,AU,1570303131,72,-16.92,145.77,290.51,3.6
Butaritari,96,KI,1570303063,65,3.07,172.79,302.552,2.74
Vila Velha,0,BR,1570303131,54,-3.71,-38.6,300.84,7.7
Okhotsk,72,RU,1570303132,61,59.36,143.24,268.732,4.82
Catrine,40,GB,1570303132,87,55.5,-4.32,284.56,5.1
Nikolskoye,20,RU,1570303132,93,59.7,30.79,272.95,2.0
Saint-Georges,0,CA,1570302998,57,46.12,-70.67,283.93,3.13
Kirakira,1,SB,1570303133,83,-10.46,161.92,298.182,1.54
Villa Union,75,BO,1570303134,62,-10.79,-65.46,304.15,2.1
Sergeyevka,26,KZ,1570303134,51,53.88,67.42,284.922,3.55
Buala,6,SB,1570303092,80,-8.15,159.59,298.662,2.07
Kruisfontein,0,ZA,1570303135,72,-34.0,24.73,290.582,1.24
Havre-Saint-Pierre,20,CA,1570303117,34,50.23,-63.6,284.15,5.1
Severo-Kurilsk,100,RU,1570303136,93,50.68,156.12,280.152,15.1
Kaitangata,66,NZ,1570303019,71,-46.28,169.85,278.71,0.89
Warrnambool,100,AU,1570303136,44,-38.38,142.48,292.68,4.92
Pisco,75,PE,1570303137,30,-13.71,-76.2,293.68,9.8
Arraial do Cabo,0,BR,1570303137,73,-22.97,-42.02,299.42,11.3
Clarksburg,75,US,1570303138,51,39.24,-77.28,290.33,3.6
Saint George,20,GR,1570302905,42,39.45,22.34,293.37,2.6
Anadyr,20,RU,1570303063,79,64.73,177.51,268.9,11.0
Adrar,0,DZ,1570303139,13,27.87,-0.29,305.15,6.2
Tiksi,98,RU,1570303139,92,71.64,128.87,265.662,3.39
Cherskiy,99,RU,1570303139,94,68.75,161.3,267.162,5.53
Waipawa,85,NZ,1570303140,95,-39.94,176.59,279.82,1.62
Mar del Plata,92,AR,1570303140,32,-46.43,-67.52,286.562,7.13
Milkovo,20,BG,1570303141,87,41.53,24.68,289.43,2.1
Northam,75,AU,1570303141,87,-31.65,116.67,283.15,3.1
Mbini,40,GQ,1570303142,83,1.58,9.62,301.15,3.1
Kiama,75,AU,1570303142,100,-34.67,150.86,287.53,2.1
Hambantota,20,LK,1570303056,100,6.12,81.12,297.15,1.0
Kyzyl-Suu,73,KG,1570303142,61,42.34,78.0,287.172,1.42
Bulanash,23,RU,1570303143,59,57.28,62.0,284.152,4.28
Koumac,31,NC,1570303144,74,-20.56,164.28,294.932,2.09
Lompoc,1,US,1570303083,25,34.64,-120.46,297.9,3.6
Palmer,75,AU,1570303144,87,-34.85,139.16,289.1,6.7
Pakxe,30,LA,1570303145,90,15.12,105.78,296.502,0.45
Richards Bay,17,ZA,1570303145,92,-28.77,32.06,294.452,6.52
Houma,100,CN,1570303133,77,35.63,111.36,282.382,6.06
Bilma,0,NE,1570302975,13,18.69,12.92,308.632,3.27
Guerrero Negro,0,MX,1570302972,75,27.97,-114.04,293.592,3.84
Aracaju,20,BR,1570303146,65,-10.92,-37.08,300.15,5.1
Nueva Guinea,83,NI,1570303147,67,11.69,-84.46,303.082,2.29
Grants,1,US,1570303147,16,35.15,-107.85,296.15,3.1
Riyadh,20,SA,1570302986,23,24.63,46.72,304.15,2.6
Howard Springs,40,AU,1570303148,83,-12.5,131.05,296.85,2.1
Qaqortoq,75,GL,1570303148,32,60.72,-46.03,286.15,6.2
Tiznit,58,MA,1570303149,83,29.7,-9.73,293.722,5.15
Sikandra,60,IN,1570303149,57,26.37,79.63,299.472,1.74
Sampit,89,ID,1570303149,88,-2.54,112.95,296.942,0.85
Qinhuangdao,99,CN,1570303150,37,39.94,119.59,282.532,1.95
Lagoa,0,PT,1570303151,77,37.14,-8.45,292.8,1.5
Victoria,75,BN,1570303151,83,5.28,115.24,299.41,2.1
Khani,40,GE,1570303151,50,41.96,42.96,298.15,3.6
Concordia,90,AR,1570303152,72,-31.4,-58.02,291.78,3.6
Shihezi,16,CN,1570303152,34,44.3,86.03,286.732,2.11
Phalaborwa,0,ZA,1570303153,54,-23.95,31.14,299.15,5.7
Trat,98,TH,1570303153,90,12.25,102.51,297.312,0.85
Nome,75,US,1570303154,62,30.04,-94.42,304.8,1.5
Thinadhoo,100,MV,1570303154,73,0.53,72.93,300.962,4.07
Quatre Cocos,40,MU,1570303154,88,-20.21,57.76,296.03,2.1
Kansanshi,93,ZM,1570303155,38,-12.1,26.43,297.082,3.37
Chara,20,GR,1570303155,42,39.42,22.43,293.41,2.6
Alekseyevsk,65,RU,1570303156,95,57.84,108.35,274.602,4.59
Zarate,38,MX,1570303156,67,18.92,-101.44,298.442,1.56
Verkhoyansk,49,RU,1570303156,67,67.55,133.39,263.912,1.26
Birjand,0,IR,1570303157,24,32.86,59.22,286.15,3.1
Lebanon,1,US,1570302990,44,40.34,-76.42,289.23,2.6
Chulman,82,RU,1570303158,92,56.84,124.9,270.572,1.8
Ennis,75,IE,1570303159,93,52.84,-8.98,285.67,3.6
Saint-Gaudens,75,FR,1570303160,93,43.11,0.72,290.05,2.1
Katsuura,75,JP,1570303123,83,33.93,134.5,294.15,2.6
Hovd,0,NO,1570303161,74,63.83,10.7,274.28,3.1
Taiyuan,0,CN,1570303161,62,37.86,112.56,285.15,2.0
Praia,75,BR,1570303162,34,-20.25,-43.81,303.22,2.6
Tuban,36,ID,1570303162,83,-6.9,112.07,295.042,3.1
North Bend,1,US,1570303163,77,43.41,-124.22,286.93,1.5
Muravlenko,100,RU,1570303163,94,63.79,74.5,278.852,6.07
Najran,40,SA,1570303091,22,17.54,44.22,300.15,2.1
Nebbi,95,UG,1570303164,87,2.48,31.09,291.382,1.74
Bambous Virieux,40,MU,1570303164,88,-20.34,57.76,296.02,2.1
Honiara,20,SB,1570303164,94,-9.43,159.96,296.15,1.31
Kailua,1,US,1570303165,78,21.39,-157.74,300.83,3.6
Samsun,75,TR,1570303165,93,41.29,36.33,292.15,0.95
Yarmouth,40,CA,1570303166,61,43.84,-66.12,283.48,8.2
Leh,57,IN,1570303065,32,34.16,77.58,273.352,0.75
Nouadhibou,0,MR,1570303167,73,20.93,-17.03,295.15,8.7
Along,60,IN,1570303167,94,28.17,94.8,286.312,1.81
Camacha,20,PT,1570303168,78,33.08,-16.33,296.73,4.1
Zambezi,69,ZM,1570303169,48,-13.55,23.12,296.722,2.65
Ishkhoy-Yurt,0,RU,1570303169,93,43.22,46.39,289.15,2.22
Chokurdakh,100,RU,1570303014,92,70.62,147.9,267.692,6.76
Cidreira,100,BR,1570303147,88,-30.17,-50.22,290.602,5.41
Bethel,75,US,1570303170,93,60.79,-161.76,276.68,4.1
Sinnamary,0,GF,1570303171,74,5.38,-52.96,301.232,5.73
Khatassy,75,RU,1570303171,74,61.91,129.64,271.15,3.0
Port Hueneme,20,US,1570303171,68,34.15,-119.2,298.86,4.6
Brigantine,75,US,1570303172,54,39.41,-74.36,288.88,3.1
Barrow,0,AR,1570303173,36,-38.31,-60.23,290.482,5.06
Vila,0,IT,1570303173,72,45.18,8.4,288.64,2.1
Cabo San Lucas,20,MX,1570303001,66,22.89,-109.91,303.0,3.6
Skibbereen,75,IE,1570303174,87,51.55,-9.27,286.15,4.1
Yumen,100,CN,1570303175,30,40.29,97.04,282.432,5.75
Lazaro Cardenas,40,MX,1570303175,54,28.39,-105.62,299.15,3.6
Thai Binh,0,VN,1570303175,88,20.45,106.33,299.15,2.1
San Cristobal,62,HN,1570303129,68,14.68,-86.92,301.072,0.82
Ondjiva,72,AO,1570303176,31,-17.07,15.73,299.072,1.8
Tura,0,RU,1570303176,79,64.27,100.22,272.002,5.8
Key West,90,US,1570302999,100,47.93,-96.78,281.69,2.3
Abu Samrah,37,SY,1570303177,53,35.3,37.18,293.442,3.92
Pevek,100,RU,1570303035,83,69.7,170.27,271.792,10.0
Rockland,20,CA,1570303178,46,45.55,-75.29,286.13,1.5
Tongchuan,90,CN,1570303178,71,34.9,108.95,286.15,5.0
Bathsheba,40,BB,1570303119,66,13.22,-59.52,304.15,7.2
Cooma,40,AU,1570303179,100,-36.24,149.13,283.15,4.1
Arica,0,CL,1570303180,63,-18.48,-70.32,291.15,7.7
Medina,40,SA,1570303076,20,24.47,39.61,308.15,3.1
Larap,0,PH,1570303181,70,14.3,122.65,301.042,1.07
Jijiga,100,ET,1570303181,86,9.35,42.8,289.682,1.77
Taveta,98,TZ,1570303182,83,-3.4,37.68,295.022,0.94
Tairua,94,NZ,1570303182,87,-37.02,175.85,284.67,3.58
Bilgoraj,75,PL,1570303183,100,50.54,22.72,280.27,4.6
Gornopravdinsk,77,RU,1570303183,94,60.06,69.92,284.672,3.82
Tortoli,5,IT,1570303183,32,39.93,9.66,293.22,4.6
Poum,75,MK,1570303131,58,41.28,20.71,287.15,1.5
Bethal,55,ZA,1570303184,61,-26.46,29.47,293.43,2.24
Hithadhoo,100,MV,1570302964,73,-0.6,73.08,300.912,3.75
Mandalgovi,0,MN,1570303185,43,45.76,106.27,276.592,4.47
Isangel,75,VU,1570303057,83,-19.55,169.27,296.15,4.1
Saint-Augustin,20,CA,1570303185,50,45.63,-73.98,285.7,1.08
Spornoye,75,RU,1570303186,100,50.84,37.29,281.15,8.0
Sawakin,0,SD,1570303186,64,19.1,37.33,301.122,0.16
Taltal,0,CL,1570303187,61,-25.41,-70.49,288.482,3.86
Sistranda,0,NO,1570303187,64,63.73,8.83,274.88,3.6
Rawson,0,AR,1570303187,23,-43.3,-65.11,289.852,5.05
Kalmunai,100,LK,1570303188,86,7.42,81.82,297.682,1.08
Danjiangkou,100,CN,1570303188,76,32.54,111.51,284.652,1.5
Ismailia,0,EG,1570303188,74,30.6,32.27,295.062,4.38
Batemans Bay,83,AU,1570303189,93,-35.71,150.18,285.24,0.79
Mitsamiouli,20,KM,1570303190,69,-11.38,43.28,299.15,1.0
Esperance,90,AU,1570303190,100,-33.86,121.89,284.15,4.1
Tuktoyaktuk,90,CA,1570303190,93,69.44,-133.03,277.15,7.7
Komsomolskiy,100,RU,1570303191,90,67.55,63.78,273.522,3.16
Vanimo,100,PG,1570303191,79,-2.67,141.3,299.972,5.11
Haines Junction,90,CA,1570303192,82,60.75,-137.51,273.122,2.42
Souillac,0,FR,1570303192,72,45.6,-0.6,290.07,2.6
Laguna,40,BZ,1570303193,70,16.17,-88.94,304.15,3.1
Kingsville,1,US,1570303193,49,27.52,-97.86,304.8,3.6
Adet,73,ET,1570303193,93,11.26,37.49,287.072,1.79
Chuy,99,UY,1570303194,71,-33.69,-53.46,287.362,7.08
Rongcheng,65,CN,1570303194,48,37.16,122.42,288.572,5.41
Broome,40,GB,1570303195,81,52.47,1.45,285.06,3.1
Chumphon,100,TH,1570303195,94,10.5,99.18,296.562,1.47
Luwingu,64,ZM,1570303195,50,-10.26,29.92,297.132,1.28
Alekseyevskaya,94,RU,1570303196,39,45.77,40.15,295.572,2.49
Kerman,20,IR,1570303196,27,30.29,57.06,290.15,2.1
Calafell,75,ES,1570303197,94,41.2,1.57,292.9,2.1
Sanchor,1,IN,1570303197,64,24.76,71.77,302.512,3.96
Bilibino,63,RU,1570303198,94,68.06,166.44,260.132,3.32
Amazar,34,RU,1570303199,89,53.86,120.88,272.272,1.05
Civitavecchia,0,IT,1570303199,82,42.09,11.79,291.18,2.6
Berdigestyakh,79,RU,1570303200,94,62.1,126.7,268.132,3.28
Coos Bay,1,US,1570303201,77,43.37,-124.22,286.93,1.5
Mehamn,100,NO,1570302954,81,71.03,27.85,277.292,3.63
Cuamba,100,MZ,1570303201,50,-14.8,36.54,300.082,1.06
Pavilosta,94,LV,1570303202,63,56.89,21.19,275.67,1.5
Tessalit,0,ML,1570303203,8,20.2,1.01,307.652,2.0
Ostrovnoy,100,RU,1570303203,96,68.05,39.51,273.842,9.52
Sonoita,1,US,1570303204,30,31.68,-110.66,302.15,1.5
Skowhegan,1,US,1570303204,41,44.77,-69.72,287.44,2.6
Lamu,91,CN,1570303204,80,35.77,102.37,281.522,2.15
Kingston,90,JM,1570303205,78,17.97,-76.79,299.15,9.3
Beloha,0,MG,1570303205,70,-25.17,45.06,297.122,5.32
Yar-Sale,100,RU,1570303206,97,66.83,70.83,274.152,6.17
Catio,98,GW,1570303206,78,11.28,-15.25,300.802,3.63
Lasa,20,CY,1570303125,78,34.92,32.53,295.98,2.1
Beian,0,NO,1570303207,64,63.66,9.57,274.03,3.6
Kakhi,40,AZ,1570303208,82,41.42,46.93,292.15,2.1
Camocim,26,BR,1570303208,53,-2.9,-40.84,303.682,7.97
The Valley,20,AI,1570303209,66,18.22,-63.06,304.22,4.6
Sabang,1,PH,1570303209,94,13.8,121.11,297.59,0.94
Sayyan,55,YE,1570303210,68,15.17,44.32,294.802,2.44
Port Blair,100,IN,1570303210,66,11.67,92.75,301.312,1.56
Labuhan,45,ID,1570303210,84,-2.54,115.51,295.772,0.98
Tazovskiy,100,RU,1570303211,90,67.47,78.7,274.902,3.17
Hauterive,1,CA,1570303212,61,49.18,-68.27,282.75,7.7
Talant,0,FR,1570303213,93,47.34,5.0,286.85,0.24
Ouallam,96,NE,1570303213,35,14.32,2.08,306.222,3.54
Puerto Escondido,40,MX,1570303035,66,15.86,-97.07,304.15,2.6
Vestmannaeyjar,75,IS,1570303214,100,63.44,-20.27,283.15,6.7
Fort Nelson,75,CA,1570303214,100,58.81,-122.69,276.15,2.1
Alyangula,0,AU,1570303215,93,-13.85,136.42,289.15,0.48
Grindavik,75,IS,1570303215,100,63.84,-22.43,282.15,4.6
Thiruvananthapuram,40,IN,1570303216,94,8.48,76.92,299.15,2.1
Meulaboh,100,ID,1570303025,85,4.14,96.13,298.022,2.23
Sirjan,1,IR,1570303216,38,29.44,55.67,290.912,4.7
Yulara,0,AU,1570303217,15,-25.24,130.99,294.15,0.5
Veraval,75,FR,1570303217,93,49.65,0.71,287.24,3.1
Hobyo,0,SO,1570303218,79,5.35,48.53,299.372,6.77
Panji,100,CN,1570303218,70,32.78,116.82,287.822,2.27
Geraldton,90,CA,1570303218,66,49.72,-86.95,282.15,7.2
Avera,90,US,1570303219,69,33.19,-82.53,297.21,5.1
Aksu,0,KZ,1570303219,87,52.04,76.93,279.15,2.0
Vardo,75,US,1570303220,42,39.62,-77.74,289.92,5.7
Kukuna,75,SL,1570303220,74,8.64,-12.57,300.15,3.1
Ambilobe,56,MG,1570303220,77,-13.19,49.05,297.592,4.52
Omsukchan,0,RU,1570303221,68,62.53,155.8,257.602,1.04
Mulege,43,MX,1570303221,41,26.88,-111.98,303.752,3.06
Orchard Homes,90,US,1570303222,70,46.86,-114.05,281.43,3.6
Atar,0,MR,1570303081,6,20.52,-13.05,313.852,1.67
Nishihara,90,JP,1570303222,82,35.74,139.53,295.15,4.1
Samarinda,14,ID,1570303223,96,-0.5,117.14,295.752,0.53
Bambanglipuro,94,ID,1570303094,89,-7.95,110.28,297.052,2.72
Qeshm,0,IR,1570303223,83,26.96,56.27,301.66,5.14
Gaurnadi,9,BD,1570303224,86,22.97,90.23,298.832,2.01
Solnechnyy,16,RU,1570303224,67,50.72,136.64,275.522,2.81
Bangkal,57,ID,1570303224,83,-2.61,115.39,297.202,0.56
Gushikawa,1,JP,1570303225,78,26.35,127.87,295.32,2.1
Husavik,100,CA,1570303004,98,50.56,-96.99,280.89,4.42
Airai,9,TL,1570303226,77,-8.93,125.41,293.282,1.72
Westport,1,US,1570303110,43,41.14,-73.36,287.42,3.1
Kokopo,25,PG,1570303227,94,-4.34,152.27,293.922,1.39
Medzev,90,SK,1570303109,100,48.7,20.89,280.75,2.6
High Prairie,98,CA,1570303227,70,55.43,-116.48,282.182,7.2
Blackpool,75,IE,1570303137,87,51.91,-8.47,285.66,4.1
Daru,100,PG,1570303228,90,-9.07,143.21,296.562,3.8
Khao Yoi,60,TH,1570303228,84,13.24,99.82,297.152,0.92
Weyburn,82,CA,1570302935,61,49.67,-103.85,285.93,9.83
Bud,0,NO,1570303102,56,62.91,6.91,276.09,4.1
Hay River,75,CA,1570303229,87,60.82,-115.79,280.15,2.1
Huangnihe,0,CN,1570303230,63,43.56,128.02,272.612,0.91
Changping,0,CN,1570303230,87,40.22,116.23,284.67,1.0
San Jose de Rio Tinto,66,HN,1570303231,80,14.93,-85.7,298.922,1.3
Bandar,86,BD,1570303231,73,22.29,91.78,301.872,1.93
Nantucket,1,US,1570303159,50,41.28,-70.1,285.93,3.6
Oranjemund,0,ZA,1570303232,90,-28.55,16.43,287.822,3.44
Port-Gentil,75,GA,1570303108,83,-0.72,8.78,300.15,7.2
Sorgun,68,TR,1570303233,63,39.81,35.19,288.142,1.82
Nizhnevartovsk,0,RU,1570303233,100,60.93,76.58,279.15,3.0
Ambagarh Chauki,8,IN,1570303234,84,20.78,80.75,296.372,1.18
Mackay,75,CA,1570303234,40,53.65,-115.58,283.49,5.7
Coaticook,40,CA,1570303234,53,45.13,-71.8,284.0,1.5
Pskov,40,RU,1570303235,100,57.82,28.33,272.15,1.0
Abu Kamal,0,SY,1570303235,22,34.45,40.92,296.282,2.04
Saldanha,17,PT,1570303236,41,41.42,-6.55,294.322,3.84
Dois Vizinhos,97,BR,1570303237,87,-25.75,-53.06,295.662,3.32
Tougan,100,BF,1570303237,43,13.07,-3.07,305.062,1.76
Timizart,0,DZ,1570303237,62,36.8,4.25,296.962,1.46
Amatitan,75,MX,1570303238,57,20.83,-103.72,299.15,0.32
Ossora,2,RU,1570303239,72,59.24,163.07,271.082,0.38
Sosua,40,DO,1570303240,74,19.77,-70.52,304.58,4.1
Sakaiminato,75,JP,1570303241,77,35.55,133.23,294.15,6.7
